   23.3400,  136.2898
   23.3600,  136.5591
   23.3800,  136.5273
   23.4000,  136.2492
   23.4200,  136.3672
   23.4400,  136.5461
   23.4600,  136.2751
   23.4800,  136.4621
   23.5000,  136.4936
   23.5200,  136.3492
   23.5400,  136.4397
   23.5600,  136.4811
   23.5800,  136.4243
   23.6000,  136.4636
   23.6200,  136.4700
   23.6400,  136.2628
   23.6600,  136.3319
   23.6800,  136.2698
   23.7000,  136.1853
   23.7200,  136.1760
   23.7400,  136.0434
   23.7600,  136.0085
   23.7800,  136.0492
   23.8000,  135.9504
   23.8200,  135.8909
   23.8400,  135.8686
   23.8600,  135.8575
   23.8800,  135.8173
   23.9000,  135.9471
   23.9200,  135.9818
   23.9400,  135.7456
   23.9600,  135.7773
   23.9800,  135.7111
   24.0000,  135.5459
   24.0200,  135.8610
   24.0400,  135.8286
   24.0600,  135.6930
   24.0800,  135.9125
   24.1000,  135.9224
   24.1200,  135.8347
   24.1400,  136.0516
   24.1600,  136.0724
   24.1800,  135.9648
   24.2000,  136.1966
   24.2200,  136.1299
   24.2400,  135.9457
   24.2600,  136.0428
   24.2800,  136.1796
   24.3000,  136.0580
   24.3200,  136.1575
   24.3400,  136.2420
   24.3600,  136.0475
   24.3800,  136.2206
   24.4000,  136.2660
   24.4200,  136.1024
   24.4400,  136.1616
   24.4600,  136.1854
   24.4800,  136.0337
   24.5000,  136.1491
   24.5200,  136.1503
   24.5400,  136.1725
   24.5600,  136.1957
   24.5800,  136.0964
   24.6000,  136.1572
   24.6200,  136.0487
   24.6400,  136.0784
   24.6600,  135.8676
   24.6800,  135.9318
   24.7000,  135.9670
   24.7200,  135.7365
   24.7400,  135.7435
   24.7600,  135.6187
   24.7800,  135.5785
   24.8000,  135.7096
   24.8200,  135.7061
   24.8400,  135.4716
   24.8600,  135.6658
   24.8800,  135.7723
   24.9000,  135.7408
   24.9200,  136.0038
   24.9400,  135.9628
   24.9600,  135.8382
   24.9800,  136.2796
   25.0000,  136.2304
   25.0200,  136.0730
   25.0400,  136.2675
   25.0600,  136.2121
   25.0800,  136.1658
   25.1000,  136.2446
   25.1200,  136.2742
   25.1400,  136.0740
   25.1600,  136.2176
   25.1800,  136.2618
   25.2000,  136.1000
   25.2200,  136.2212
   25.2400,  136.1674
   25.2600,  135.9983
   25.2800,  136.1058
   25.3000,  136.1324
   25.3200,  135.9624
   25.3400,  135.9690
   25.3600,  136.0135
   25.3800,  135.8207
   25.4000,  135.8960
   25.4200,  135.8988
   25.4400,  135.7464
   25.4600,  135.7089
   25.4800,  135.7110
   25.5000,  135.6474
   25.5200,  135.7666
   25.5400,  135.7532
   25.5600,  135.5466
   25.5800,  135.7547
   25.6000,  135.7612
   25.6200,  135.5240
   25.6400,  135.5236
   25.6600,  135.5286
   25.6800,  135.3440
   25.7000,  135.5322
   25.7200,  135.6219
   25.7400,  135.6109
   25.7600,  135.8355
   25.7800,  135.9587
   25.8000,  135.8730
   25.8200,  136.1596
   25.8400,  136.1852
   25.8600,  136.1812
   25.8800,  136.3410
   25.9000,  136.3958
   25.9200,  136.3976
   25.9400,  136.3777
   25.9600,  136.5230
   25.9800,  136.2427
   26.0000,  136.5917
   26.0200,  136.5523
   26.0400,  136.3604
   26.0600,  136.5279
   26.0800,  136.5140
   26.1000,  136.2543
   26.1200,  136.4085
   26.1400,  136.4104
   26.1600,  136.2818
   26.1800,  136.2710
   26.2000,  136.3742
   26.2200,  136.2317
   26.2400,  136.3387
   26.2600,  136.3569
   26.2800,  136.1462
   26.3000,  136.0895
   26.3200,  136.0788
   26.3400,  135.9088
   26.3600,  135.9902
   26.3800,  136.0266
   26.4000,  135.8464
   26.4200,  135.8748
   26.4400,  135.9626
   26.4600,  135.8099
   26.4800,  135.8708
   26.5000,  135.8970
   26.5200,  135.8031
   26.5400,  135.8194
   26.5600,  135.8560
   26.5800,  135.7681
   26.6000,  135.8351
   26.6200,  135.8229
   26.6400,  135.7565
   26.6600,  136.0961
   26.6800,  136.1219
   26.7000,  136.2719
   26.7200,  136.4783
   26.7400,  136.4035
   26.7600,  136.2580
   26.7800,  136.3860
   26.8000,  136.3586
   26.8200,  136.2673
   26.8400,  136.4712
   26.8600,  136.3810
   26.8800,  136.3343
   26.9000,  136.6064
   26.9200,  136.6248
   26.9400,  136.3614
   26.9600,  136.5513
   26.9800,  136.5346
   27.0000,  136.3992
   27.0200,  136.5798
   27.0400,  136.4712
   27.0600,  136.4272
   27.0800,  136.4415
   27.1000,  136.4019
   27.1200,  136.2446
   27.1400,  136.2619
   27.1600,  136.3479
   27.1800,  136.3022
   27.2000,  136.4210
   27.2200,  136.3458
   27.2400,  136.1919
   27.2600,  136.1378
   27.2800,  136.1919
   27.3000,  135.9566
   27.3200,  135.9991
   27.3400,  136.0095
   27.3600,  135.8178
   27.3800,  135.9034
   27.4000,  135.8586
   27.4200,  135.7022
   27.4400,  135.7147
   27.4600,  135.6893
   27.4800,  135.6629
   27.5000,  135.8540
   27.5200,  135.7853
   27.5400,  135.7702
   27.5600,  135.9770
   27.5800,  136.1002
   27.6000,  136.0121
   27.6200,  136.1549
   27.6400,  136.1733
   27.6600,  136.1725
   27.6800,  136.3619
   27.7000,  136.4021
   27.7200,  136.2507
   27.7400,  136.3559
   27.7600,  136.4015
   27.7800,  136.3129
   27.8000,  136.4757
   27.8200,  136.3676
   27.8400,  136.2673
   27.8600,  136.4460
   27.8800,  136.4397
   27.9000,  136.2888
   27.9200,  136.3900
   27.9400,  136.3143
   27.9600,  136.0120
   27.9800,  136.1089
   28.0000,  136.0189
   28.0200,  135.8337
   28.0400,  135.9697
   28.0600,  135.9203
   28.0800,  135.7866
   28.1000,  135.7547
   28.1200,  135.7290
   28.1400,  135.5880
   28.1600,  135.7318
   28.1800,  135.6945
   28.2000,  135.6705
   28.2200,  135.6855
   28.2400,  135.6583
   28.2600,  135.5309
   28.2800,  135.6147
   28.3000,  135.7324
   28.3200,  135.5352
   28.3400,  135.3922
   28.3600,  135.4521
   28.3800,  135.4200
   28.4000,  135.5180
   28.4200,  135.6350
   28.4400,  135.4770
   28.4600,  135.7381
   28.4800,  135.7206
   28.5000,  135.8552
   28.5200,  135.9859
   28.5400,  136.0027
   28.5600,  135.7659
   28.5800,  135.9199
   28.6000,  135.9337
   28.6200,  135.8873
   28.6400,  136.0487
   28.6600,  136.0203
   28.6800,  135.8446
   28.7000,  136.0669
   28.7200,  135.9914
   28.7400,  135.9259
   28.7600,  135.9134
   28.7800,  136.0356
   28.8000,  135.8963
   28.8200,  136.0266
   28.8400,  136.0265
   28.8600,  135.7664
   28.8800,  135.8662
   28.9000,  135.9939
   28.9200,  135.6871
   28.9400,  135.7763
   28.9600,  135.7159
   28.9800,  135.5038
   29.0000,  135.5829
   29.0200,  135.4774
   29.0400,  135.3386
   29.0600,  135.5236
   29.0800,  135.4735
   29.1000,  135.3914
   29.1200,  135.5945
   29.1400,  135.6267
   29.1600,  135.4815
   29.1800,  135.5099
   29.2000,  135.5583
   29.2200,  135.2234
   29.2400,  135.3789
   29.2600,  135.2958
   29.2800,  135.0853
   29.3000,  135.0959
   29.3200,  135.2207
   29.3400,  135.0469
   29.3600,  135.3921
   29.3800,  135.3737
   29.4000,  135.3161
   29.4200,  135.4851
   29.4400,  135.4271
   29.4600,  135.3927
   29.4800,  135.6654
   29.5000,  135.6519
   29.5200,  135.5232
   29.5400,  135.6537
   29.5600,  135.7477
   29.5800,  135.5151
   29.6000,  135.6944
   29.6200,  135.5184
   29.6400,  135.4380
   29.6600,  135.4811
   29.6800,  135.5141
   29.7000,  135.3784
   29.7200,  135.6334
   29.7400,  135.6441
   29.7600,  135.5381
   29.7800,  135.7176
   29.8000,  135.7799
   29.8200,  135.4915
   29.8400,  135.5684
   29.8600,  135.5335
   29.8800,  135.3616
   29.9000,  135.3494
   29.9200,  135.4737
   29.9400,  135.2098
   29.9600,  135.4025
   29.9800,  135.3286
   30.0000,  135.2612
   30.0200,  135.1483
   30.0400,  135.1809
   30.0600,  134.9466
   30.0800,  135.1578
   30.1000,  135.1770
   30.1200,  134.9338
   30.1400,  135.0859
   30.1600,  135.1303
   30.1800,  135.0135
   30.2000,  135.1381
   30.2200,  135.2897
   30.2400,  135.2356
   30.2600,  135.3650
   30.2800,  135.5175
   30.3000,  135.4882
   30.3200,  135.6077
   30.3400,  135.5957
   30.3600,  135.4919
   30.3800,  135.6116
   30.4000,  135.5434
   30.4200,  135.3609
   30.4400,  135.5272
   30.4600,  135.4375
   30.4800,  135.3012
   30.5000,  135.4302
   30.5200,  135.4511
   30.5400,  135.3549
   30.5600,  135.4187
   30.5800,  135.3540
   30.6000,  135.2099
   30.6200,  135.2359
   30.6400,  135.3051
   30.6600,  135.0735
   30.6800,  135.2234
   30.7000,  135.2349
   30.7200,  135.1238
   30.7400,  135.0800
   30.7600,  135.1146
   30.7800,  134.8934
   30.8000,  135.0027
   30.8200,  134.9182
   30.8400,  134.8005
   30.8600,  134.9114
   30.8800,  134.7876
   30.9000,  134.6667
   30.9200,  134.7676
   30.9400,  134.6856
   30.9600,  134.5358
   30.9800,  134.6830
   31.0000,  134.7784
   31.0200,  134.8374
   31.0400,  135.0854
   31.0600,  135.0518
   31.0800,  135.0853
   31.1000,  135.2816
   31.1200,  135.2820
   31.1400,  135.2514
   31.1600,  135.3924
   31.1800,  135.2322
   31.2000,  135.2480
   31.2200,  135.3431
   31.2400,  135.4007
   31.2600,  135.3829
   31.2800,  135.6239
   31.3000,  135.5939
   31.3200,  135.4800
   31.3400,  135.7138
   31.3600,  135.6480
   31.3800,  135.5598
   31.4000,  135.6461
   31.4200,  135.5303
   31.4400,  135.5100
   31.4600,  135.5982
   31.4800,  135.6109
   31.5000,  135.4655
   31.5200,  135.5323
   31.5400,  135.6192
   31.5600,  135.3270
   31.5800,  135.5224
   31.6000,  135.4279
   31.6200,  135.3205
   31.6400,  135.3691
   31.6600,  135.3454
   31.6800,  135.2050
   31.7000,  135.3883
   31.7200,  135.2786
   31.7400,  135.1220
   31.7600,  135.2749
   31.7800,  135.2843
   31.8000,  135.1686
   31.8200,  135.4621
   31.8400,  135.6019
   31.8600,  135.5677
   31.8800,  135.7565
   31.9000,  135.8520
   31.9200,  135.7513
   31.9400,  135.9818
   31.9600,  135.9473
   31.9800,  135.9278
   32.0000,  136.2101
   32.0200,  136.1642
   32.0400,  135.9953
   32.0600,  136.0200
   32.0800,  136.0452
   32.1000,  135.8458
   32.1200,  135.9526
   32.1400,  135.9159
   32.1600,  135.7931
   32.1800,  135.9764
   32.2000,  135.9276
   32.2200,  136.0308
   32.2400,  136.1570
   32.2600,  136.1119
   32.2800,  135.9777
   32.3000,  136.0106
   32.3200,  136.0335
   32.3400,  135.9171
   32.3600,  135.9827
   32.3800,  136.0054
   32.4000,  135.9296
   32.4200,  135.8675
   32.4400,  135.9860
   32.4600,  135.8863
   32.4800,  135.9141
   32.5000,  135.8621
   32.5200,  135.6467
   32.5400,  135.8662
   32.5600,  135.7048
   32.5800,  135.5201
   32.6000,  135.7869
   32.6200,  135.7005
   32.6400,  135.5799
   32.6600,  136.1029
   32.6800,  136.0927
   32.7000,  135.9090
   32.7200,  136.1736
   32.7400,  136.2434
   32.7600,  136.1754
   32.7800,  136.3316
   32.8000,  136.2563
   32.8200,  136.2592
   32.8400,  136.3174
   32.8600,  136.3390
   32.8800,  136.3105
   32.9000,  136.3301
   32.9200,  136.3866
   32.9400,  136.4300
   32.9600,  136.4503
   32.9800,  136.5083
   33.0000,  136.3632
   33.0200,  136.4867
   33.0400,  136.5420
   33.0600,  136.4041
   33.0800,  136.3574
   33.1000,  136.4794
   33.1200,  136.2047
   33.1400,  136.2300
   33.1600,  136.2859
   33.1800,  136.1890
   33.2000,  136.3368
   33.2200,  136.2108
   33.2400,  136.1424
   33.2600,  136.1998
   33.2800,  136.2714
   33.3000,  136.1043
   33.3200,  136.1935
   33.3400,  136.1121
   33.3600,  136.0104
   33.3800,  136.2237
   33.4000,  136.2930
   33.4200,  136.3501
   33.4400,  136.5542
   33.4600,  136.5755
   33.4800,  136.5446
   33.5000,  136.7803
   33.5200,  136.7842
   33.5400,  136.7384
   33.5600,  136.9311
   33.5800,  136.9662
   33.6000,  136.9157
   33.6200,  137.1757
   33.6400,  137.2128
   33.6600,  136.9512
   33.6800,  136.9452
   33.7000,  136.9538
   33.7200,  136.8910
   33.7400,  136.9840
   33.7600,  136.9155
   33.7800,  136.8072
   33.8000,  136.9532
   33.8200,  136.9710
   33.8400,  136.7898
   33.8600,  136.9705
   33.8800,  136.9532
   33.9000,  136.8821
   33.9200,  136.9701
   33.9400,  136.9159
   33.9600,  136.7937
   33.9800,  136.8032
   34.0000,  136.8854
   34.0200,  136.6199
   34.0400,  136.6607
   34.0600,  136.8492
   34.0800,  136.5769
   34.1000,  136.6017
   34.1200,  136.6384
   34.1400,  136.5174
   34.1600,  136.6761
   34.1800,  136.7058
   34.2000,  136.5245
   34.2200,  136.8458
   34.2400,  137.0334
   34.2600,  136.9642
   34.2800,  137.2475
   34.3000,  137.2878
   34.3200,  137.1283
   34.3400,  137.2912
   34.3600,  137.3430
   34.3800,  137.3488
   34.4000,  137.4060
   34.4200,  137.4078
   34.4400,  137.1738
   34.4600,  137.3354
   34.4800,  137.2484
   34.5000,  137.1027
   34.5200,  137.2664
   34.5400,  137.2372
   34.5600,  137.0556
   34.5800,  137.1754
   34.6000,  137.2267
   34.6200,  137.0612
   34.6400,  137.1935
   34.6600,  137.1425
   34.6800,  136.9745
   34.7000,  137.0277
   34.7200,  137.0489
   34.7400,  136.7595
   34.7600,  136.8126
   34.7800,  136.8449
   34.8000,  136.5998
   34.8200,  136.6569
   34.8400,  136.6324
   34.8600,  136.4624
   34.8800,  136.6168
   34.9000,  136.6140
   34.9200,  136.3913
   34.9400,  136.6456
   34.9600,  136.6087
   34.9800,  136.5530
   35.0000,  136.8998
   35.0200,  136.8463
   35.0400,  136.7877
   35.0600,  137.1087
   35.0800,  137.1200
   35.1000,  137.0503
   35.1200,  137.2294
   35.1400,  137.1426
   35.1600,  137.0342
   35.1800,  137.2633
   35.2000,  137.2647
   35.2200,  137.0379
   35.2400,  137.0747
   35.2600,  137.1531
   35.2800,  137.0649
   35.3000,  137.2429
   35.3200,  137.1141
   35.3400,  137.1316
   35.3600,  137.1716
   35.3800,  137.2142
   35.4000,  136.9820
   35.4200,  137.1328
   35.4400,  137.0898
   35.4600,  136.9830
   35.4800,  136.8862
   35.5000,  136.9547
   35.5200,  136.7568
   35.5400,  136.7791
   35.5600,  136.7184
   35.5800,  136.6443
   35.6000,  136.6591
   35.6200,  136.6117
   35.6400,  136.5467
   35.6600,  136.5727
   35.6800,  136.5033
   35.7000,  136.3700
   35.7200,  136.5205
   35.7400,  136.5626
   35.7600,  136.5563
   35.7800,  136.8385
   35.8000,  136.9663
   35.8200,  136.8407
   35.8400,  136.9506
   35.8600,  136.9590
   35.8800,  136.8785
   35.9000,  137.0205
   35.9200,  136.9389
   35.9400,  136.7918
   35.9600,  136.8778
   35.9800,  136.8410
   36.0000,  136.7056
   36.0200,  136.6956
   36.0400,  136.7647
   36.0600,  136.5794
   36.0800,  136.7320
   36.1000,  136.7182
   36.1200,  136.5466
   36.1400,  136.6963
   36.1600,  136.7014
   36.1800,  136.4618
   36.2000,  136.5738
   36.2200,  136.5763
   36.2400,  136.3632
   36.2600,  136.4306
   36.2800,  136.4511
   36.3000,  136.3039
   36.3200,  136.4802
   36.3400,  136.4308
   36.3600,  136.2025
   36.3800,  136.1209
   36.4000,  136.1240
   36.4200,  135.9857
   36.4400,  136.1078
   36.4600,  136.0447
   36.4800,  135.8901
   36.5000,  136.2523
   36.5200,  136.2546
   36.5400,  136.1051
   36.5600,  136.2839
   36.5800,  136.4485
   36.6000,  136.3194
   36.6200,  136.4881
   36.6400,  136.4318
   36.6600,  136.3531
   36.6800,  136.4552
   36.7000,  136.5237
   36.7200,  136.3944
   36.7400,  136.5597
   36.7600,  136.5583
   36.7800,  136.4945
   36.8000,  136.4762
   36.8200,  136.5575
   36.8400,  136.3605
   36.8600,  136.4456
   36.8800,  136.4127
   36.9000,  136.2546
   36.9200,  136.5151
   36.9400,  136.4088
   36.9600,  136.1754
   36.9800,  136.2864
   37.0000,  136.2489
   37.0200,  136.1004
   37.0400,  136.2432
   37.0600,  136.2316
   37.0800,  136.0171
   37.1000,  135.9177
   37.1200,  135.9251
   37.1400,  135.7236
   37.1600,  135.8299
   37.1800,  135.7913
   37.2000,  135.5692
   37.2200,  135.5880
   37.2400,  135.5777
   37.2600,  135.4226
   37.2800,  135.5780
   37.3000,  135.5288
   37.3200,  135.3814
   37.3400,  135.4844
   37.3600,  135.7070
   37.3800,  135.6130
   37.4000,  135.8855
   37.4200,  135.9211
   37.4400,  135.8734
   37.4600,  136.1129
   37.4800,  136.1163
   37.5000,  135.9919
   37.5200,  136.1452
   37.5400,  136.1485
   37.5600,  135.9571
   37.5800,  136.1216
   37.6000,  135.9922
   37.6200,  135.7830
   37.6400,  135.9049
   37.6600,  135.9416
   37.6800,  135.7925
   37.7000,  135.7855
   37.7200,  135.9078
   37.7400,  135.7221
   37.7600,  135.8310
   37.7800,  135.7472
   37.8000,  135.6010
   37.8200,  135.6722
   37.8400,  135.7189
   37.8600,  135.4812
   37.8800,  135.5282
   37.9000,  135.4262
   37.9200,  135.2698
   37.9400,  135.3338
   37.9600,  135.1665
   37.9800,  135.0875
   38.0000,  135.2841
   38.0200,  135.1996
   38.0400,  135.0390
   38.0600,  135.0996
   38.0800,  134.9382
   38.1000,  134.7498
   38.1200,  134.8687
   38.1400,  134.8310
   38.1600,  134.9235
   38.1800,  135.1644
   38.2000,  135.1224
   38.2200,  135.2117
   38.2400,  135.4048
   38.2600,  135.3827
   38.2800,  135.1869
   38.3000,  135.2871
   38.3200,  135.3217
   38.3400,  135.1061
   38.3600,  135.2893
   38.3800,  135.2801
   38.4000,  135.1297
   38.4200,  135.2785
   38.4400,  135.2570
   38.4600,  135.1508
   38.4800,  135.1934
   38.5000,  135.1869
   38.5200,  135.0380
   38.5400,  135.2066
   38.5600,  135.2607
   38.5800,  135.1358
   38.6000,  135.2656
   38.6200,  135.2053
   38.6400,  135.0966
   38.6600,  135.1942
   38.6800,  135.1081
   38.7000,  134.9854
   38.7200,  134.9074
   38.7400,  134.9388
   38.7600,  134.8036
   38.7800,  134.8798
   38.8000,  134.9111
   38.8200,  134.6826
   38.8400,  134.7665
   38.8600,  134.7037
   38.8800,  134.4596
   38.9000,  134.6384
   38.9200,  134.7075
   38.9400,  134.6977
   38.9600,  134.8843
   38.9800,  135.0060
   39.0000,  134.8512
   39.0200,  135.0021
   39.0400,  135.0141
   39.0600,  134.9164
   39.0800,  135.1066
   39.1000,  135.2006
   39.1200,  135.0074
   39.1400,  135.0631
   39.1600,  135.0885
   39.1800,  134.8572
   39.2000,  135.1101
   39.2200,  135.0737
   39.2400,  134.8571
   39.2600,  135.1748
   39.2800,  135.0673
   39.3000,  134.9970
   39.3200,  135.0596
   39.3400,  135.0300
   39.3600,  134.8964
   39.3800,  135.0910
   39.4000,  135.0134
   39.4200,  134.8785
   39.4400,  135.0402
   39.4600,  135.0406
   39.4800,  134.7819
   39.5000,  134.8490
   39.5200,  134.9050
   39.5400,  134.6702
   39.5600,  134.7872
   39.5800,  134.7155
   39.6000,  134.5857
   39.6200,  134.5989
   39.6400,  134.5494
   39.6600,  134.4656
   39.6800,  134.7459
   39.7000,  134.8262
   39.7200,  134.7982
   39.7400,  135.1458
   39.7600,  135.1129
   39.7800,  135.1894
   39.8000,  135.2816
   39.8200,  135.2600
   39.8400,  135.1915
   39.8600,  135.3339
   39.8800,  135.3131
   39.9000,  135.2932
   39.9200,  135.3428
   39.9400,  135.4245
   39.9600,  135.2893
   39.9800,  135.4120
   40.0000,  135.4176
   40.0200,  135.2851
   40.0400,  135.3201
   40.0600,  135.3871
   40.0800,  135.2517
   40.1000,  135.2951
   40.1200,  135.3585
   40.1400,  135.2989
   40.1600,  135.4739
   40.1800,  135.4662
   40.2000,  135.2969
   40.2200,  135.3436
   40.2400,  135.3661
   40.2600,  135.1878
   40.2800,  135.1895
   40.3000,  135.2173
   40.3200,  135.0419
   40.3400,  135.1414
   40.3600,  135.0905
   40.3800,  134.8237
   40.4000,  135.0347
   40.4200,  134.9647
   40.4400,  134.7532
   40.4600,  135.1294
   40.4800,  135.0784
   40.5000,  135.0103
   40.5200,  135.4679
   40.5400,  135.4897
   40.5600,  135.4514
   40.5800,  135.6767
   40.6000,  135.6974
   40.6200,  135.6129
   40.6400,  135.8705
   40.6600,  135.8075
   40.6800,  135.6680
   40.7000,  135.8379
   40.7200,  135.8966
   40.7400,  135.6427
   40.7600,  135.7857
   40.7800,  135.7939
   40.8000,  135.6111
   40.8200,  135.7694
   40.8400,  135.7611
   40.8600,  135.6706
   40.8800,  135.8494
   40.9000,  135.8569
   40.9200,  135.7753
   40.9400,  135.7566
   40.9600,  135.7729
   40.9800,  135.6658
   41.0000,  135.6227
   41.0200,  135.6288
   41.0400,  135.3900
   41.0600,  135.4872
   41.0800,  135.4951
   41.1000,  135.3863
   41.1200,  135.3706
   41.1400,  135.4320
   41.1600,  135.2743
   41.1800,  135.4256
   41.2000,  135.2849
   41.2200,  135.2401
   41.2400,  135.4971
   41.2600,  135.4127
   41.2800,  135.6808
   41.3000,  136.1960
   41.3200,  136.0080
   41.3400,  135.8898
   41.3600,  136.1357
   41.3800,  136.1249
   41.4000,  135.9592
   41.4200,  136.1119
   41.4400,  136.2124
   41.4600,  135.9584
   41.4800,  136.0505
   41.5000,  136.1434
   41.5200,  135.9673
   41.5400,  136.0088
   41.5600,  136.0733
   41.5800,  136.1735
   41.6000,  136.2116
   41.6200,  136.2255
   41.6400,  136.0776
   41.6600,  136.1945
   41.6800,  136.2173
   41.7000,  136.0102
   41.7200,  136.1324
   41.7400,  135.9577
   41.7600,  135.8159
   41.7800,  135.8639
   41.8000,  135.9010
   41.8200,  135.7639
   41.8400,  135.9771
   41.8600,  135.9557
   41.8800,  135.6948
   41.9000,  135.8400
   41.9200,  135.7759
   41.9400,  135.6255
   41.9600,  135.7589
   41.9800,  135.7698
   42.0000,  135.6720
   42.0200,  136.0604
   42.0400,  136.2771
   42.0600,  136.2059
   42.0800,  136.4900
   42.1000,  136.4191
   42.1200,  136.3889
   42.1400,  136.5475
   42.1600,  136.5113
   42.1800,  136.3615
   42.2000,  136.5485
   42.2200,  136.5100
   42.2400,  136.3467
   42.2600,  136.6447
   42.2800,  136.8075
   42.3000,  136.5473
   42.3200,  136.6106
   42.3400,  136.6267
   42.3600,  136.5342
   42.3800,  136.5287
   42.4000,  136.5818
   42.4200,  136.4347
   42.4400,  136.5486
   42.4600,  136.5712
   42.4800,  136.3979
   42.5000,  136.3883
   42.5200,  136.3705
   42.5400,  136.3250
   42.5600,  136.3524
   42.5800,  136.3528
   42.6000,  135.9907
   42.6200,  136.1192
   42.6400,  136.0564
   42.6600,  135.8957
   42.6800,  136.0031
   42.7000,  135.9062
   42.7200,  135.7329
   42.7400,  135.7833
   42.7600,  135.8391
   42.7800,  135.6873
   42.8000,  135.9224
   42.8200,  135.8992
   42.8400,  136.0186
   42.8600,  136.2602
   42.8800,  136.4818
   42.9000,  136.4117
   42.9200,  136.5537
   42.9400,  136.6097
   42.9600,  136.4822
   42.9800,  136.6330
   43.0000,  136.7263
   43.0200,  136.6503
   43.0400,  136.7893
   43.0600,  136.7825
   43.0800,  136.5637
   43.1000,  136.6601
   43.1200,  136.7553
   43.1400,  136.5583
   43.1600,  136.6885
   43.1800,  136.7341
   43.2000,  136.4803
   43.2200,  136.5426
   43.2400,  136.4985
   43.2600,  136.3094
   43.2800,  136.4331
   43.3000,  136.4038
   43.3200,  136.1918
   43.3400,  136.3108
   43.3600,  136.3456
   43.3800,  136.1469
   43.4000,  136.1515
   43.4200,  136.2202
   43.4400,  136.0981
   43.4600,  136.1842
   43.4800,  136.0166
   43.5000,  135.9303
   43.5200,  136.0420
   43.5400,  136.0078
   43.5600,  135.6860
   43.5800,  136.0018
   43.6000,  135.8668
   43.6200,  135.7759
   43.6400,  136.1245
   43.6600,  136.2241
   43.6800,  136.1080
   43.7000,  136.4484
   43.7200,  136.4576
   43.7400,  136.4419
   43.7600,  136.5962
   43.7800,  136.6580
   43.8000,  136.3428
   43.8200,  136.5638
   43.8400,  136.3984
   43.8600,  136.2940
   43.8800,  136.3893
   43.9000,  136.4071
   43.9200,  136.2702
   43.9400,  136.2966
   43.9600,  136.3969
   43.9800,  136.3036
   44.0000,  136.5123
   44.0200,  136.3996
   44.0400,  136.4850
   44.0600,  136.4377
   44.0800,  136.3292
   44.1000,  136.1702
   44.1200,  136.2209
   44.1400,  136.2838
   44.1600,  136.1875
   44.1800,  136.2352
   44.2000,  136.1920
   44.2200,  135.9808
   44.2400,  136.1844
   44.2600,  136.1405
   44.2800,  135.9558
   44.3000,  136.0401
   44.3200,  135.9905
   44.3400,  135.8238
   44.3600,  135.9443
   44.3800,  135.9980
   44.4000,  135.8411
   44.4200,  136.1121
   44.4400,  136.1348
   44.4600,  136.1361
   44.4800,  136.3562
   44.5000,  136.4265
   44.5200,  136.2405
   44.5400,  136.4058
   44.5600,  136.4557
   44.5800,  136.2949
   44.6000,  136.3836
   44.6200,  136.4492
   44.6400,  136.2610
   44.6600,  136.3579
   44.6800,  136.3862
   44.7000,  136.1583
   44.7200,  136.3811
   44.7400,  136.3773
   44.7600,  136.2470
   44.7800,  136.4200
   44.8000,  136.3069
   44.8200,  136.2111
   44.8400,  136.2027
   44.8600,  136.2154
   44.8800,  135.9625
   44.9000,  136.0787
   44.9200,  135.8854
   44.9400,  135.7786
   44.9600,  135.8238
   44.9800,  135.8742
   45.0000,  135.6410
   45.0200,  135.7035
   45.0400,  135.6431
   45.0600,  135.5666
   45.0800,  135.6943
   45.1000,  135.5970
   45.1200,  135.4291
   45.1400,  135.6897
   45.1600,  135.5202
   45.1800,  135.3925
   45.2000,  135.7176
   45.2200,  135.7390
   45.2400,  135.7126
   45.2600,  135.9790
   45.2800,  136.0035
   45.3000,  135.9729
   45.3200,  136.0905
   45.3400,  136.0613
   45.3600,  136.0014
   45.3800,  136.0755
   45.4000,  136.1537
   45.4200,  136.0312
   45.4400,  136.1851
   45.4600,  136.2414
   45.4800,  136.1244
   45.5000,  136.2393
   45.5200,  136.2543
   45.5400,  136.1437
   45.5600,  136.1758
   45.5800,  136.2192
   45.6000,  136.0231
   45.6200,  136.0935
   45.6400,  135.9716
   45.6600,  135.8683
   45.6800,  136.1101
   45.7000,  136.0591
   45.7200,  135.8352
   45.7400,  135.8852
   45.7600,  135.8718
   45.7800,  135.7114
   45.8000,  135.7840
   45.8200,  135.6736
   45.8400,  135.5808
   45.8600,  135.6946
   45.8800,  135.6675
   45.9000,  135.5157
   45.9200,  135.6701
   45.9400,  135.5579
   45.9600,  135.3484
   45.9800,  135.5081
   46.0000,  135.6573
   46.0200,  135.4064
   46.0400,  135.6445
   46.0600,  135.7539
   46.0800,  135.6830
   46.1000,  135.9259
   46.1200,  136.0604
   46.1400,  135.8042
   46.1600,  135.9988
   46.1800,  135.8623
   46.2000,  135.8014
   46.2200,  135.9116
   46.2400,  135.9181
   46.2600,  135.7562
   46.2800,  135.7732
   46.3000,  135.8414
   46.3200,  135.7136
   46.3400,  135.8001
   46.3600,  135.8048
   46.3800,  135.7364
   46.4000,  135.8618
   46.4200,  135.8903
   46.4400,  135.7760
   46.4600,  135.9164
   46.4800,  135.8161
   46.5000,  135.5280
   46.5200,  135.6417
   46.5400,  135.5912
   46.5600,  135.4145
   46.5800,  135.3563
   46.6000,  135.4631
   46.6200,  135.1620
   46.6400,  135.3752
